visit_date,stable_clicks,base_visitors,date_index,raw_visits
2022-09-26,108,4878,633,6569.93095890411
2022-09-27,123,5018,634,6761.239452054794
2022-09-28,95,4872,635,6567.18904109589
2022-09-29,95,5033,636,6786.96602739726
2022-09-30,108,5074,637,6845.034520547945
2022-10-01,115,4979,638,6719.603835616438
2022-10-02,102,5002,639,6753.385205479452
2022-10-03,95,5142,640,6945.221917808219
2022-10-04,97,4995,641,6749.408219178082
2022-10-05,102,5029,642,6798.105753424657
2022-10-06,110,5189,643,7017.23397260274
2022-10-07,100,5120,644,6926.728767123288
2022-10-08,91,4862,645,6580.350684931507
2022-10-09,98,5087,646,6887.658630136986
2022-10-10,91,5075,647,6874.191780821919
2022-10-11,98,5134,648,6956.921643835616
2022-10-12,93,4984,649,6756.392328767123
2022-10-13,118,4897,650,6641.136986301371
2022-10-14,100,4963,651,6733.363287671233
2022-10-15,83,4942,652,6707.580273972602
2022-10-16,90,5013,653,6806.692602739727
2022-10-17,94,5089,654,6912.674520547945
2022-10-18,95,4993,655,6785.008219178082
2022-10-19,91,4914,656,6680.347397260274
2022-10-20,93,5091,657,6923.76
2022-10-21,95,4990,658,6789.134246575342
2022-10-22,93,5011,659,6820.451506849315
2022-10-23,89,5159,660,7024.720547945206
2022-10-24,84,5030,661,6851.824657534247
2022-10-25,100,4870,662,6636.542465753425
2022-10-26,107,4921,663,6708.738630136986
2022-10-27,108,5023,664,6850.546301369864
2022-10-28,102,4886,665,6666.378082191781
2022-10-29,104,4956,666,6764.600547945205
2022-10-30,95,4961,667,6774.143561643836
2022-10-31,91,4945,668,6755.005479452055
2022-11-01,77,5117,669,6992.766027397261
2022-11-02,120,5035,670,6883.465753424658
2022-11-03,102,4992,671,6827.414794520549
2022-11-04,95,4977,672,6809.626849315068
2022-11-05,101,5080,673,6953.3369863013695
2022-11-06,90,5084,674,6961.597808219179
2022-11-07,89,4902,675,6715.068493150686
2022-11-08,98,4949,676,6782.1638356164385
2022-11-09,109,4816,677,6602.538082191781
2022-11-10,94,4987,678,6839.704657534247
2022-11-11,105,4928,679,6761.48602739726
2022-11-12,103,5066,680,6953.605479452055
2022-11-13,105,4941,681,6784.737534246576
2022-11-14,82,5058,682,6948.167671232876
2022-11-15,102,5092,683,6997.663561643835
2022-11-16,102,5055,684,6949.586301369864
2022-11-17,75,4985,685,6856.082191780822
2022-11-18,116,4896,686,6736.359452054794
2022-11-19,99,5008,687,6893.203287671233
2022-11-20,86,5023,688,6916.602191780822
2022-11-21,107,4867,689,6704.459178082191
2022-11-22,104,5050,690,6959.315068493151
2022-11-23,75,5013,691,6911.072876712329
2022-11-24,101,4876,692,6724.872328767124
2022-11-25,104,5065,693,6988.312328767123
2022-11-26,93,5017,694,6924.834520547945
2022-11-27,104,4982,695,6879.254794520549
2022-11-28,95,5029,696,6946.90904109589
2022-11-29,113,5048,697,6975.921095890411
2022-11-30,116,5067,698,7004.95397260274
2022-12-01,86,4947,699,6841.768767123287
2022-12-02,103,5015,700,6938.561643835616
2022-12-03,117,5019,701,6946.8460273972605
2022-12-04,119,4981,702,6896.979178082192
2022-12-05,88,5034,703,6973.124383561643
2022-12-06,106,5007,704,6938.467397260274
2022-12-07,105,4979,705,6902.394520547946
2022-12-08,99,4962,706,6881.546301369864
2022-12-09,96,5137,707,7127.059726027397
2022-12-10,106,5086,708,7059.089315068493
2022-12-11,93,4854,709,6739.745753424658
2022-12-12,81,4879,710,6777.131506849315
2022-12-13,133,5056,711,7025.762191780822
2022-12-14,106,5032,712,6995.169315068493
2022-12-15,111,4947,713,6879.718356164383
2022-12-16,91,4976,714,6922.774794520548
2022-12-17,122,4872,715,6780.756164383562
2022-12-18,91,4969,716,6918.481643835616
2022-12-19,94,5064,717,7053.527671232877
2022-12-20,113,5011,718,6982.45095890411
2022-12-21,92,5001,719,6971.2569863013705
2022-12-22,120,4908,720,6844.306849315069
2022-12-23,99,5012,721,6992.083287671233
2022-12-24,106,5009,722,6990.642739726028
2022-12-25,91,4984,723,6958.4832876712335
2022-12-26,97,5100,724,7123.232876712329
2022-12-27,88,5033,725,7032.41095890411
2022-12-28,91,5041,726,7046.351232876713
2022-12-29,104,5062,727,7078.478904109589
2022-12-30,85,5049,728,7063.066849315069
2022-12-31,85,4997,729,6993.06191780822
